gender,race,educ,pid3,turnout_self,pres_vote
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Not sure,1,Joe Biden (Democrat)
Female,Hispanic,High school graduate,Democrat,0,NA
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,I did not vote in this race
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,0,NA
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Other
Male,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Other,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,0,NA
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,Asian,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,Other,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,No HS,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,NA,NA
Male,Native American,Some college,Not sure,0,NA
Female,Black,Some college,Democrat,1,Joe Biden (Democrat)
Male,Black,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,Hispanic,Some college,Other,1,Joe Biden (Democrat)
Female,Black,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,Two or more races,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,Black,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Native American,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Democrat,0,NA
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Other
Male,White,Some college,Other,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,High school graduate,Independent,1,Joe Biden (Democrat)
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Other,Some college,Independent,1,Joe Biden (Democrat)
Female,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,Hispanic,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,Black,Some college,Not sure,0,NA
Male,White,2-year,Independent,1,Joe Biden (Democrat)
Male,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,0,NA
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,No HS,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Not sure,0,NA
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,NA,NA
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Black,No HS,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,NA,NA
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,Two or more races,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Black,Some college,Not sure,0,NA
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,I did not vote in this race
Male,White,High school graduate,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Democrat,1,Donald J. Trump (Republican)
Female,Native American,No HS,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Independent,0,NA
Female,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Black,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,0,NA
Female,Native American,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Other,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,Black,High school graduate,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Other,NA,NA
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Asian,High school graduate,Republican,0,NA
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,Other,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Other,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Other
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Black,2-year,Democrat,1,Joe Biden (Democrat)
Female,Asian,Post-grad,Independent,NA,NA
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,Asian,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Hispanic,Some college,Not sure,0,NA
Male,White,Post-grad,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Other,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Democrat,NA,NA
Female,Hispanic,Some college,Democrat,0,NA
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,0,NA
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Black,4-year,Independent,NA,NA
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,Hispanic,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Female,Asian,High school graduate,Independent,NA,NA
Female,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Black,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Black,2-year,Other,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Other,1,Donald J. Trump (Republican)
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Other,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,No HS,Not sure,1,Donald J. Trump (Republican)
Male,White,4-year,Other,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Male,White,Some college,Independent,0,NA
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,Asian,High school graduate,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,0,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Black,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,0,NA
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,Hispanic,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Democrat,1,Donald J. Trump (Republican)
Male,Two or more races,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,0,NA
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,NA,NA
Male,White,2-year,Independent,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Other
Male,White,4-year,Not sure,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Black,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,Other,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Other
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,Black,Some college,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,Two or more races,Some college,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Other,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,High school graduate,Democrat,1,Joe Biden (Democrat)
Male,Other,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,High school graduate,Republican,NA,NA
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,2-year,Republican,1,Donald J. Trump (Republican)
Male,White,2-year,Democrat,1,Joe Biden (Democrat)
Female,White,No HS,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Independent,1,Joe Biden (Democrat)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Republican,1,Donald J. Trump (Republican)
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Male,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Some college,Independent,1,Donald J. Trump (Republican)
Female,White,Post-grad,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Independent,1,Donald J. Trump (Republican)
Female,White,2-year,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Male,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,White,2-year,Democrat,NA,NA
Male,White,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,High school graduate,Republican,1,Donald J. Trump (Republican)
Male,White,4-year,Independent,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Republican,1,Donald J. Trump (Republican)
Female,White,4-year,Democrat,1,Joe Biden (Democrat)
Female,Hispanic,Some college,Republican,1,Donald J. Trump (Republican)
Female,White,Post-grad,Independent,1,Joe Biden (Democrat)
Female,White,4-year,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
Male,White,Post-grad,Independent,1,Donald J. Trump (Republican)
Female,White,Some college,Independent,1,Donald J. Trump (Republican)
Male,White,Post-grad,Democrat,1,Joe Biden (Democrat)
Female,White,Some college,Democrat,1,Joe Biden (Democrat)
